v8-version,6,0,286,52,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff7c7250000,0x7ff7c884a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff96ec30000,0x7ff96ee0b000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff96c3c0000,0x7ff96c46e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff96b6b0000,0x7ff96b8f9000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff96e740000,0x7ff96e7ac000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff96da00000,0x7ff96da59000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff96e870000,0x7ff96e995000,0
shared-library,"C:\WINDOWS\System32\SHLWAPI.dll",0x7ff96e810000,0x7ff96e861000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff96e370000,0x7ff96e40d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ff96e410000,0x7ff96e709000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff96b250000,0x7ff96b346000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ff96c100000,0x7ff96c16a000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff96e710000,0x7ff96e737000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff96b520000,0x7ff96b6a8000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff964610000,0x7ff9647b9000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff96b900000,0x7ff96b99a000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff96e100000,0x7ff96e24a000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff96c170000,0x7ff96c18e000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff96e050000,0x7ff96e0f1000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff96e040000,0x7ff96e048000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff969220000,0x7ff969243000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff96a6f0000,0x7ff96a727000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff96afa0000,0x7ff96afc9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff96b110000,0x7ff96b125000,0
shared-library,"C:\WINDOWS\SYSTEM32\winmmbase.dll",0x7ff969090000,0x7ff9690bb000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff96b150000,0x7ff96b199000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff96eb50000,0x7ff96eb7d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff96b0c0000,0x7ff96b10c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff96a950000,0x7ff96a9ac000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff96b0a0000,0x7ff96b0b1000,0
profiler,"begin",1000
tick,00007FF96ECD5424,142763,0,0000000000000000,4
tick,00007FF96E87A550,144610,0,0000000000000000,4
tick,00007FF96EC4BFD3,146615,0,0000000000000000,4
tick,00007FF96ECD5A64,148609,0,0000000000000000,4
tick,00007FF96ECBAE35,150583,0,0000000000000000,4
tick,00007FF96ECC3FA7,152607,0,0000000000000000,4
tick,00007FF96ECDBF03,154618,0,0000000000000000,4
tick,00007FF96EC98195,156655,0,0000000000000000,4
tick,00007FF96ECC3B00,158604,0,0000000000000000,4
tick,00007FF96ECBAE25,160589,0,0000000000000000,4
tick,00007FF96ED03551,162590,0,0000000000000000,4
tick,00007FF96EC551B0,164587,0,0000000000000000,4
tick,00007FF96ECC54F0,166598,0,0000000000000000,4
tick,00007FF96C3D9045,168605,0,0000000000000000,4
tick,00007FF96ECD58E4,170614,0,0000000000000000,4
tick,00007FF96ECD58E4,172668,0,0000000000000000,4
tick,00007FF96ECD58E4,174612,0,0000000000000000,4
tick,00007FF96C3D5E5C,176644,0,0000000000000000,4
tick,00007FF96ECD58E4,178641,0,0000000000000000,4
tick,00007FF96ECD58E4,180670,0,0000000000000000,4
tick,00007FF96C3D5E45,182612,0,0000000000000000,4
tick,00007FF7C7262950,184616,0,0000000000000000,4
tick,00007FF7C726407C,186663,0,0000000000000000,4
tick,00007FF96C3D5C68,188651,0,0000000000000000,4
code-creation,BytecodeHandler,2,356407,00000299B3A6AFA0,371,"LdaLookupContextSlotInsideTypeof"
tick,00007FF7C7F1F9EC,356760,0,0000000000000000,4
code-creation,BytecodeHandler,2,357950,00000299B3A6B120,3928,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,358073,00000299B3A6C080,267,"StaLookupSlotSloppy"
code-creation,BytecodeHandler,2,358142,00000299B3A6C1A0,267,"StaLookupSlotStrict"
code-creation,BytecodeHandler,2,358183,00000299B3A6C2C0,164,"Ldar"
code-creation,BytecodeHandler,2,358219,00000299B3A6C380,164,"Star"
code-creation,BytecodeHandler,2,358255,00000299B3A6C440,176,"Mov"
tick,00007FF7C78DE961,358743,0,0000000000000000,4
code-creation,BytecodeHandler,2,359438,00000299B3A6C500,3155,"LdaNamedProperty"
code-creation,BytecodeHandler,2,359540,00000299B3A6D160,319,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,359632,00000299B3A6D2A0,256,"LdaModuleVariable"
code-creation,BytecodeHandler,2,359760,00000299B3A6D3A0,407,"StaModuleVariable"
code-creation,BytecodeHandler,2,359840,00000299B3A6D540,299,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,359912,00000299B3A6D680,299,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,359979,00000299B3A6D7C0,299,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,360044,00000299B3A6D900,295,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,360106,00000299B3A6DA40,295,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,360182,00000299B3A6DB80,323,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,360246,00000299B3A6DCE0,287,"CollectTypeProfile"
code-creation,BytecodeHandler,2,360549,00000299B3A6DE00,1000,"Add"
tick,00007FF7C7CB2C46,360747,0,0000000000000000,4
code-creation,BytecodeHandler,2,360857,00000299B3A6E200,764,"Sub"
code-creation,BytecodeHandler,2,361231,00000299B3A6E500,1168,"Mul"
code-creation,BytecodeHandler,2,361533,00000299B3A6E9A0,940,"Div"
code-creation,BytecodeHandler,2,361868,00000299B3A6ED60,1100,"Mod"
code-creation,BytecodeHandler,2,362099,00000299B3A6F1C0,872,"BitwiseOr"
code-creation,BytecodeHandler,2,362321,00000299B3A6F540,872,"BitwiseXor"
code-creation,BytecodeHandler,2,362541,00000299B3A6F8C0,872,"BitwiseAnd"
tick,00007FF7C7DE5326,362757,0,0000000000000000,4
code-creation,BytecodeHandler,2,362798,00000299B3A6FC40,884,"ShiftLeft"
code-creation,BytecodeHandler,2,363030,00000299B3A6FFC0,884,"ShiftRight"
code-creation,BytecodeHandler,2,363326,00000299B3A70340,1120,"ShiftRightLogical"
code-creation,BytecodeHandler,2,363452,00000299B3A707A0,395,"AddSmi"
code-creation,BytecodeHandler,2,363571,00000299B3A70940,395,"SubSmi"
code-creation,BytecodeHandler,2,363780,00000299B3A70AE0,644,"MulSmi"
code-creation,BytecodeHandler,2,363917,00000299B3A70D80,467,"DivSmi"
code-creation,BytecodeHandler,2,364080,00000299B3A70F60,555,"ModSmi"
code-creation,BytecodeHandler,2,364236,00000299B3A711A0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,364383,00000299B3A713E0,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,364530,00000299B3A71620,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,364680,00000299B3A71860,560,"ShiftLeftSmi"
tick,00007FF7C797115C,364746,0,0000000000000000,4
code-creation,BytecodeHandler,2,364874,00000299B3A71AA0,560,"ShiftRightSmi"
code-creation,BytecodeHandler,2,365108,00000299B3A71CE0,784,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,365344,00000299B3A72000,720,"Inc"
code-creation,BytecodeHandler,2,365574,00000299B3A722E0,724,"Dec"
code-creation,BytecodeHandler,2,365677,00000299B3A725C0,308,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,365742,00000299B3A72700,176,"LogicalNot"
code-creation,BytecodeHandler,2,365855,00000299B3A727C0,380,"TypeOf"
code-creation,BytecodeHandler,2,365922,00000299B3A72940,263,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,365981,00000299B3A72A60,255,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,366055,00000299B3A72B60,255,"GetSuperConstructor"
code-creation,Stub,3,366344,00000299B3A72C60,2214,"RecordWriteStub"
code-creation,Stub,3,366368,00000299B3A73520,978,"RecordWriteStub"
code-creation,BytecodeHandler,2,366383,00000299B3A73900,1308,"CallAnyReceiver"
code-creation,BytecodeHandler,2,366660,00000299B3A73E20,1308,"CallProperty"
tick,00007FF7C7A53826,366746,0,0000000000000000,4
code-creation,Stub,3,366909,00000299B3A74340,1067,"CallICStubANY, DISALLOW_TAIL_CALLS"
code-creation,BytecodeHandler,2,366995,00000299B3A74780,303,"CallProperty0"
code-creation,BytecodeHandler,2,367076,00000299B3A748C0,323,"CallProperty1"
code-creation,BytecodeHandler,2,367156,00000299B3A74A20,339,"CallProperty2"
code-creation,BytecodeHandler,2,367446,00000299B3A74B80,1472,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,367532,00000299B3A75140,295,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,367611,00000299B3A75280,315,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,367688,00000299B3A753C0,331,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,367773,00000299B3A75520,255,"CallWithSpread"
code-creation,BytecodeHandler,2,368035,00000299B3A75620,1272,"TailCall"
code-creation,Stub,3,368062,00000299B3A75B20,403,"CEntryStub"
code-creation,BytecodeHandler,2,368121,00000299B3A75CC0,267,"CallRuntime"
code-creation,Stub,3,368143,00000299B3A75DE0,418,"CEntryStub"
code-creation,BytecodeHandler,2,368205,00000299B3A75FA0,299,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,368261,00000299B3A760E0,263,"CallJSRuntime"
tick,00007FF7C7CB26B5,368746,0,0000000000000000,4
code-creation,BytecodeHandler,2,368940,00000299B3A76200,2213,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,369268,00000299B3A76AC0,1468,"Construct"
code-creation,BytecodeHandler,2,369354,00000299B3A77080,299,"ConstructWithSpread"
code-creation,BytecodeHandler,2,370314,00000299B3A771C0,2672,"TestEqual"
code-creation,BytecodeHandler,2,370618,00000299B3A77C40,1015,"TestEqualStrict"
tick,00007FF7C7CD3AAB,370849,0,0000000000000000,4
code-creation,BytecodeHandler,2,371096,00000299B3A78040,1508,"TestLessThan"
code-creation,BytecodeHandler,2,371493,00000299B3A78640,1508,"TestGreaterThan"
code-creation,BytecodeHandler,2,371892,00000299B3A78C40,1508,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,372278,00000299B3A79240,1508,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,372446,00000299B3A79840,523,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,372653,00000299B3A79A60,704,"TestInstanceOf"
tick,00007FF96EC5AE80,372761,0,0000000000000000,4
code-creation,BytecodeHandler,2,373461,00000299B3A79D20,2051,"TestIn"
code-creation,BytecodeHandler,2,373536,00000299B3A7A540,196,"TestUndetectable"
code-creation,BytecodeHandler,2,373591,00000299B3A7A620,176,"TestNull"
code-creation,BytecodeHandler,2,373638,00000299B3A7A6E0,176,"TestUndefined"
code-creation,BytecodeHandler,2,373822,00000299B3A7A7A0,579,"TestTypeOf"
code-creation,BytecodeHandler,2,373932,00000299B3A7AA00,363,"ToName"
code-creation,BytecodeHandler,2,374032,00000299B3A7AB80,347,"ToNumber"
code-creation,BytecodeHandler,2,374095,00000299B3A7ACE0,255,"ToObject"
code-creation,BytecodeHandler,2,374219,00000299B3A7ADE0,490,"CreateRegExpLiteral"
code-creation,Stub,3,374633,00000299B3A7AFE0,980,"RecordWriteStub"
code-creation,BytecodeHandler,2,374655,00000299B3A7B3C0,1544,"CreateArrayLiteral"
tick,00007FF7C780B2D6,374754,0,0000000000000000,4
code-creation,BytecodeHandler,2,375058,00000299B3A7B9E0,1080,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,375346,00000299B3A7BE20,920,"CreateClosure"
code-creation,BytecodeHandler,2,375415,00000299B3A7C1C0,259,"CreateBlockContext"
code-creation,BytecodeHandler,2,375481,00000299B3A7C2E0,295,"CreateCatchContext"
code-creation,BytecodeHandler,2,375614,00000299B3A7C420,440,"CreateFunctionContext"
code-creation,BytecodeHandler,2,375745,00000299B3A7C5E0,440,"CreateEvalContext"
code-creation,BytecodeHandler,2,375812,00000299B3A7C7A0,275,"CreateWithContext"
code-creation,Stub,3,376239,00000299B3A7C8C0,2229,"RecordWriteStub"
code-creation,BytecodeHandler,2,376261,00000299B3A7D180,1556,"CreateMappedArguments"
code-creation,Stub,3,376509,00000299B3A7D7A0,2229,"RecordWriteStub"
code-creation,BytecodeHandler,2,376529,00000299B3A7E060,936,"CreateUnmappedArguments"
tick,00007FF7C7DE404B,376757,0,0000000000000000,4
code-creation,BytecodeHandler,2,376802,00000299B3A7E420,960,"CreateRestParameter"
code-creation,BytecodeHandler,2,376956,00000299B3A7E7E0,508,"JumpLoop"
code-creation,BytecodeHandler,2,377043,00000299B3A7E9E0,287,"Jump"
code-creation,BytecodeHandler,2,377126,00000299B3A7EB00,295,"JumpConstant"
code-creation,BytecodeHandler,2,377223,00000299B3A7EC40,327,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,377315,00000299B3A7EDA0,327,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,377406,00000299B39FD880,327,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,377494,00000299B39FD9E0,327,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,377583,00000299B39FDB40,327,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,377670,00000299B39FDCA0,327,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,377778,00000299B39FDE00,343,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,377909,00000299B39FDF60,327,"JumpIfNotHoleConstant"
code-creation,BytecodeHandler,2,378081,00000299B39FE0C0,483,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,378217,00000299B39FE2C0,483,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,378348,00000299B39FE4C0,475,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,378477,00000299B39FE6A0,471,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,378571,00000299B39FE880,319,"JumpIfTrue"
code-creation,BytecodeHandler,2,378662,00000299B39FE9C0,319,"JumpIfFalse"
tick,00007FF96EC5DE37,378758,0,0000000000000000,4
code-creation,BytecodeHandler,2,378779,00000299B39FEB00,319,"JumpIfNull"
code-creation,BytecodeHandler,2,378868,00000299B39FEC40,319,"JumpIfNotNull"
code-creation,BytecodeHandler,2,378953,00000299B39FED80,319,"JumpIfUndefined"
code-creation,BytecodeHandler,2,379038,00000299B39FEEC0,319,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,379157,00000299B3A84000,383,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,379250,00000299B3A84180,319,"JumpIfNotHole"
code-creation,BytecodeHandler,2,379353,00000299B3A842C0,367,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,379575,00000299B3A84440,819,"ForInPrepare"
code-creation,BytecodeHandler,2,379636,00000299B3A84780,196,"ForInContinue"
code-creation,BytecodeHandler,2,379731,00000299B3A84860,347,"ForInNext"
code-creation,BytecodeHandler,2,379779,00000299B3A849C0,180,"ForInStep"
code-creation,BytecodeHandler,2,379856,00000299B3A84A80,295,"StackCheck"
code-creation,BytecodeHandler,2,379896,00000299B3A84BC0,168,"SetPendingMessage"
code-creation,BytecodeHandler,2,379949,00000299B3A84C80,259,"Throw"
code-creation,BytecodeHandler,2,379999,00000299B3A84DA0,259,"ReThrow"
code-creation,BytecodeHandler,2,380065,00000299B3A84EC0,251,"Return"
code-creation,Stub,3,380212,00000299B3A84FC0,2260,"RecordWriteStub"
code-creation,BytecodeHandler,2,380231,00000299B3A858A0,776,"SuspendGenerator"
code-creation,Stub,3,380313,00000299B3A85BC0,1456,"RecordWriteStub"
code-creation,Stub,3,380333,00000299B3A86180,1413,"RecordWriteStub"
code-creation,BytecodeHandler,2,380346,00000299B3A86720,364,"ResumeGenerator"
code-creation,BytecodeHandler,2,380399,00000299B3A868A0,243,"Debugger"
code-creation,BytecodeHandler,2,380491,00000299B3A869A0,392,"DebugBreak0"
code-creation,BytecodeHandler,2,380577,00000299B3A86B40,392,"DebugBreak1"
code-creation,BytecodeHandler,2,380663,00000299B3A86CE0,392,"DebugBreak2"
tick,00007FF7C7CFAC4B,380762,0,0000000000000000,4
code-creation,BytecodeHandler,2,380778,00000299B3A86E80,392,"DebugBreak3"
code-creation,BytecodeHandler,2,380887,00000299B3A87020,392,"DebugBreak4"
code-creation,BytecodeHandler,2,380981,00000299B3A871C0,392,"DebugBreak5"
code-creation,BytecodeHandler,2,381069,00000299B3A87360,392,"DebugBreak6"
code-creation,BytecodeHandler,2,381154,00000299B3A87500,392,"DebugBreakWide"
code-creation,BytecodeHandler,2,381238,00000299B3A876A0,392,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,381280,00000299B3A87840,203,"Illegal"
code-creation,BytecodeHandler,2,381317,00000299B3A87920,152,"Nop"
code-creation,BytecodeHandler,2,381354,00000299B3A879C0,164,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,381390,00000299B3A87A80,168,"LdaConstant.Wide"
tick,00007FF7C7CE62C0,382767,0,0000000000000000,4
code-creation,BytecodeHandler,2,382821,00000299B3A87B40,3844,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,384308,00000299B3A88A60,3780,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,384444,00000299B3A89940,299,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,384521,00000299B3A89A80,299,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,384565,00000299B3A89BC0,172,"PushContext.Wide"
code-creation,BytecodeHandler,2,384603,00000299B3A89C80,168,"PopContext.Wide"
code-creation,BytecodeHandler,2,384668,00000299B3A89D40,216,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,384706,00000299B3A89E20,172,"LdaCurrentContextSlot.Wide"
tick,00007FF7C7EFB780,384758,0,0000000000000000,4
code-creation,BytecodeHandler,2,384809,00000299B3A89EE0,276,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,384854,00000299B3A8A000,228,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,384918,00000299B3A8A100,263,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,385044,00000299B3A8A220,371,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,386535,00000299B3A8A3A0,3992,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,386659,00000299B3A8B340,263,"LdaLookupSlotInsideTypeof.Wide"
tick,00007FF7C77FC2E9,386760,0,0000000000000000,4
code-creation,BytecodeHandler,2,386848,00000299B3A8B460,371,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,388395,00000299B3A8B5E0,3928,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,388527,00000299B3A8C540,267,"StaLookupSlotSloppy.Wide"
code-creation,BytecodeHandler,2,388596,00000299B3A8C660,267,"StaLookupSlotStrict.Wide"
code-creation,BytecodeHandler,2,388641,00000299B3A8C780,164,"Ldar.Wide"
code-creation,BytecodeHandler,2,388679,00000299B3A8C840,164,"Star.Wide"
code-creation,BytecodeHandler,2,388717,00000299B3A8C900,176,"Mov.Wide"
tick,00007FF7C7971007,388765,0,0000000000000000,4
code-creation,BytecodeHandler,2,389901,00000299B3A8C9C0,3107,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,389987,00000299B3A8D600,283,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,390078,00000299B3A8D720,256,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,390190,00000299B3A8D820,407,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,390269,00000299B3A8D9C0,299,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,390342,00000299B3A8DB00,299,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,390410,00000299B3A8DC40,299,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,390476,00000299B3A8DD80,295,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,390538,00000299B3A8DEC0,295,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,390615,00000299B3A8E000,323,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,390681,00000299B3A8E160,287,"CollectTypeProfile.Wide"
tick,00007FF7C76491B2,390767,0,0000000000000000,4
code-creation,BytecodeHandler,2,391007,00000299B3A8E280,968,"Add.Wide"
code-creation,BytecodeHandler,2,391245,00000299B3A8E660,732,"Sub.Wide"
code-creation,BytecodeHandler,2,391598,00000299B3A8E940,1132,"Mul.Wide"
code-creation,BytecodeHandler,2,391913,00000299B3A8EDC0,940,"Div.Wide"
code-creation,BytecodeHandler,2,392232,00000299B3A8F180,1100,"Mod.Wide"
code-creation,BytecodeHandler,2,392461,00000299B3A8F5E0,872,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,392685,00000299B3A8F960,872,"BitwiseXor.Wide"
tick,00007FF7C7807811,392808,0,0000000000000000,4
code-creation,BytecodeHandler,2,392988,00000299B3A8FCE0,872,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,393220,00000299B3A90060,884,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,393448,00000299B3A903E0,884,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,393752,00000299B3A90760,1120,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,393862,00000299B3A90BC0,359,"AddSmi.Wide"
code-creation,BytecodeHandler,2,393962,00000299B3A90D40,359,"SubSmi.Wide"
code-creation,BytecodeHandler,2,394168,00000299B3A90EC0,644,"MulSmi.Wide"
code-creation,BytecodeHandler,2,394305,00000299B3A91160,467,"DivSmi.Wide"
code-creation,BytecodeHandler,2,394468,00000299B3A91340,555,"ModSmi.Wide"
code-creation,BytecodeHandler,2,394622,00000299B3A91580,552,"BitwiseOrSmi.Wide"
tick,00007FF7C7DE49E6,394771,0,0000000000000000,4
code-creation,BytecodeHandler,2,394796,00000299B3A917C0,552,"BitwiseXorSmi.Wide"
code-creation,BytecodeHandler,2,394961,00000299B3A91A00,552,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,395120,00000299B3A91C40,560,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,395276,00000299B3A91E80,560,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,395498,00000299B3A920C0,784,"ShiftRightLogicalSmi.Wide"
code-creation,BytecodeHandler,2,395708,00000299B3A923E0,684,"Inc.Wide"
code-creation,BytecodeHandler,2,395934,00000299B3A926A0,688,"Dec.Wide"
code-creation,BytecodeHandler,2,396005,00000299B3A92960,263,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,396066,00000299B3A92A80,255,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,396139,00000299B3A92B80,255,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,396405,00000299B3A92C80,1272,"CallAnyReceiver.Wide"
code-creation,BytecodeHandler,2,396674,00000299B3A93180,1272,"CallProperty.Wide"
tick,00007FF7C771333F,396782,0,0000000000000000,4
code-creation,BytecodeHandler,2,396805,00000299B3A93680,267,"CallProperty0.Wide"
code-creation,BytecodeHandler,2,396882,00000299B3A937A0,287,"CallProperty1.Wide"
code-creation,BytecodeHandler,2,396947,00000299B3A938C0,299,"CallProperty2.Wide"
code-creation,BytecodeHandler,2,397228,00000299B3A93A00,1432,"CallUndefinedReceiver.Wide"
code-creation,BytecodeHandler,2,397296,00000299B3A93FA0,259,"CallUndefinedReceiver0.Wide"
code-creation,BytecodeHandler,2,397361,00000299B3A940C0,275,"CallUndefinedReceiver1.Wide"
code-creation,BytecodeHandler,2,397422,00000299B3A941E0,291,"CallUndefinedReceiver2.Wide"
code-creation,BytecodeHandler,2,397474,00000299B3A94320,255,"CallWithSpread.Wide"
code-creation,BytecodeHandler,2,397735,00000299B3A94420,1272,"TailCall.Wide"
code-creation,BytecodeHandler,2,397820,00000299B3A94920,267,"CallRuntime.Wide"
code-creation,BytecodeHandler,2,397901,00000299B3A94A40,299,"CallRuntimeForPair.Wide"
code-creation,BytecodeHandler,2,397979,00000299B3A94B80,263,"CallJSRuntime.Wide"
code-creation,BytecodeHandler,2,398685,00000299B3A94CA0,2213,"InvokeIntrinsic.Wide"
tick,00007FF96EC5CB24,398772,0,0000000000000000,4
code-creation,BytecodeHandler,2,399027,00000299B3A95560,1432,"Construct.Wide"
code-creation,BytecodeHandler,2,399100,00000299B3A95B00,263,"ConstructWithSpread.Wide"
code-creation,BytecodeHandler,2,399989,00000299B3A95C20,2672,"TestEqual.Wide"
code-creation,BytecodeHandler,2,400265,00000299B3A966A0,1015,"TestEqualStrict.Wide"
code-creation,BytecodeHandler,2,400653,00000299B3A96AA0,1508,"TestLessThan.Wide"
tick,00007FF7C7601725,400775,0,0000000000000000,4
code-creation,BytecodeHandler,2,401063,00000299B3A970A0,1508,"TestGreaterThan.Wide"
code-creation,BytecodeHandler,2,401454,00000299B3A976A0,1508,"TestLessThanOrEqual.Wide"
code-creation,BytecodeHandler,2,401871,00000299B3A97CA0,1508,"TestGreaterThanOrEqual.Wide"
code-creation,BytecodeHandler,2,402039,00000299B3A982A0,523,"TestEqualStrictNoFeedback.Wide"
code-creation,BytecodeHandler,2,402243,00000299B3A984C0,704,"TestInstanceOf.Wide"
tick,00007FF7C7CADD06,402780,0,0000000000000000,4
code-creation,BytecodeHandler,2,403133,00000299B3A98780,2051,"TestIn.Wide"
code-creation,BytecodeHandler,2,403296,00000299B3A98FA0,363,"ToName.Wide"
code-creation,BytecodeHandler,2,403408,00000299B3A99120,347,"ToNumber.Wide"
code-creation,BytecodeHandler,2,403474,00000299B3A99280,255,"ToObject.Wide"
code-creation,BytecodeHandler,2,403601,00000299B3A99380,490,"CreateRegExpLiteral.Wide"
code-creation,BytecodeHandler,2,404020,00000299B3A99580,1544,"CreateArrayLiteral.Wide"
code-creation,BytecodeHandler,2,404379,00000299B3A99BA0,1080,"CreateObjectLiteral.Wide"
code-creation,BytecodeHandler,2,404665,00000299B3A99FE0,920,"CreateClosure.Wide"
code-creation,BytecodeHandler,2,404732,00000299B3A9A380,259,"CreateBlockContext.Wide"
tick,00007FF7C7CB17E4,404838,0,0000000000000000,4
code-creation,BytecodeHandler,2,404859,00000299B3A9A4A0,295,"CreateCatchContext.Wide"
code-creation,BytecodeHandler,2,405008,00000299B3A9A5E0,440,"CreateFunctionContext.Wide"
code-creation,BytecodeHandler,2,405144,00000299B3A9A7A0,440,"CreateEvalContext.Wide"
